data,from_file,to_path,to_file,img_path
2017/10/11,jupyters/others/handson-ml/01_the_machine_learning_landscape.ipynb,docs/书籍/handson-ml,01_the_machine_learning_landscape,docs/书籍/handson-ml/resources
2017/10/12,jupyters/others/handson-ml/02_end_to_end_machine_learning_project.ipynb,docs/书籍/handson-ml,02_end_to_end_machine_learning_project,docs/书籍/handson-ml/resources
2017/10/13,jupyters/others/handson-ml/03_classification.ipynb,docs/书籍/handson-ml,03_classification,docs/书籍/handson-ml/resources
2017/10/14,jupyters/others/handson-ml/04_training_linear_models.ipynb,docs/书籍/handson-ml,04_training_linear_models,docs/书籍/handson-ml/resources
2017/10/15,jupyters/others/handson-ml/05_support_vector_machines.ipynb,docs/书籍/handson-ml,05_support_vector_machines,docs/书籍/handson-ml/resources
2017/10/16,jupyters/others/handson-ml/06_decision_trees.ipynb,docs/书籍/handson-ml,06_decision_trees,docs/书籍/handson-ml/resources
2017/10/17,jupyters/others/handson-ml/07_ensemble_learning_and_random_forests.ipynb,docs/书籍/handson-ml,07_ensemble_learning_and_random_forests,docs/书籍/handson-ml/resources
2017/10/18,jupyters/others/handson-ml/08_dimensionality_reduction.ipynb,docs/书籍/handson-ml,08_dimensionality_reduction,docs/书籍/handson-ml/resources
2017/10/19,jupyters/others/handson-ml/09_up_and_running_with_tensorflow.ipynb,docs/书籍/handson-ml,09_up_and_running_with_tensorflow,docs/书籍/handson-ml/resources
2017/10/20,jupyters/others/handson-ml/10_introduction_to_artificial_neural_networks.ipynb,docs/书籍/handson-ml,10_introduction_to_artificial_neural_networks,docs/书籍/handson-ml/resources
2017/10/21,jupyters/others/handson-ml/11_deep_learning.ipynb,docs/书籍/handson-ml,11_deep_learning,docs/书籍/handson-ml/resources
2017/10/22,jupyters/others/handson-ml/12_distributed_tensorflow.ipynb,docs/书籍/handson-ml,12_distributed_tensorflow,docs/书籍/handson-ml/resources
2017/10/23,jupyters/others/handson-ml/13_convolutional_neural_networks.ipynb,docs/书籍/handson-ml,13_convolutional_neural_networks,docs/书籍/handson-ml/resources
2017/10/24,jupyters/others/handson-ml/14_recurrent_neural_networks.ipynb,docs/书籍/handson-ml,14_recurrent_neural_networks,docs/书籍/handson-ml/resources
2017/10/25,jupyters/others/handson-ml/15_autoencoders.ipynb,docs/书籍/handson-ml,15_autoencoders,docs/书籍/handson-ml/resources
2017/10/26,jupyters/others/handson-ml/16_reinforcement_learning.ipynb,docs/书籍/handson-ml,16_reinforcement_learning,docs/书籍/handson-ml/resources
2017/10/27,jupyters/others/handson-ml/book_equations.ipynb,docs/书籍/handson-ml,book_equations,docs/书籍/handson-ml/resources
2017/10/28,jupyters/others/handson-ml/extra_capsnets.ipynb,docs/书籍/handson-ml,extra_capsnets,docs/书籍/handson-ml/resources
2017/10/29,jupyters/others/handson-ml/index.ipynb,docs/书籍/handson-ml,index,docs/书籍/handson-ml/resources
2017/10/31,jupyters/others/handson-ml/math_linear_algebra.ipynb,docs/书籍/handson-ml,math_linear_algebra,docs/书籍/handson-ml/resources
2017/11/3,jupyters/others/handson-ml/tools_matplotlib.ipynb,docs/书籍/handson-ml,tools_matplotlib,docs/书籍/handson-ml/resources
2017/11/4,jupyters/others/handson-ml/tools_numpy.ipynb,docs/书籍/handson-ml,tools_numpy,docs/书籍/handson-ml/resources
2017/11/5,jupyters/others/handson-ml/tools_pandas.ipynb,docs/书籍/handson-ml,tools_pandas,docs/书籍/handson-ml/resources